unique_cards,stats_cost_ratio,spell,minion,hero,weapon,pirate,elemental,demon,totem,dragon,murloc,mechanical,beast,class_card,cost_1_or_less,cost_2,cost_3,cost_4,cost_5,cost_6,cost_7_or_more,no_of_high_rules,no_of_medium_rule,no_of_low_rule,average_card_winrate
18,1.7209302325581395,15,13,0,2,5,0,0,0,0,0,1,0,22,8,4,10,4,4,0,0,1023,10,1,51.973156752376866,61.65
17,1.829268292682927,15,13,0,2,5,0,0,0,0,0,0,0,22,9,4,11,4,2,0,0,1023,10,1,52.328176411500415,61.22
17,1.829268292682927,15,13,0,2,5,0,0,0,0,0,0,0,22,8,6,9,4,3,0,0,1023,10,1,53.375772197184766,61.1
18,1.829268292682927,15,13,0,2,5,0,0,0,0,0,0,0,22,9,3,11,4,3,0,0,1023,10,1,52.357328221508254,61.02
19,1.6724137931034482,14,15,0,1,2,0,0,0,0,0,1,1,24,6,5,7,5,2,5,0,127,9,1,49.66516921493174,60.95
18,1.880952380952381,14,14,0,2,5,0,0,0,0,0,0,0,21,10,4,9,4,3,0,0,1023,10,1,52.70379091682189,60.9
17,1.8372093023255813,13,15,0,2,5,0,0,0,0,0,0,0,20,10,4,9,4,3,0,0,1023,10,1,52.253786460049724,60.89
18,1.8604651162790697,14,14,0,2,5,0,0,0,0,0,0,0,21,8,6,9,4,3,0,0,1023,10,1,52.92664872119142,60.8
18,1.711111111111111,14,14,0,2,5,0,0,0,0,0,0,2,22,10,5,7,4,3,1,0,1023,10,1,52.54485919455218,60.77
18,1.829268292682927,15,13,0,2,5,0,0,0,0,0,0,0,22,9,4,10,4,2,0,1,1023,10,1,52.42884561560259,60.77
17,1.930232558139535,13,15,0,2,5,0,0,0,0,0,0,0,20,10,4,9,4,3,0,0,1023,10,1,52.76685232353916,60.75
18,1.7358490566037736,13,15,0,2,5,0,0,0,0,0,1,0,20,8,4,9,4,4,0,1,1023,10,1,52.48472426004181,60.72
18,1.6785714285714286,11,17,0,2,5,0,0,0,0,0,1,2,19,6,6,9,4,4,1,0,1023,10,1,52.19122096222035,60.63
17,1.6585365853658536,6,22,0,2,7,0,0,0,0,0,1,4,23,4,6,9,6,1,3,1,31,7,0,48.86703691534434,60.46
19,1.7704918032786885,12,16,0,2,6,0,0,0,0,0,0,0,22,5,4,9,7,3,1,1,1023,10,1,52.24207365409403,60.36
18,1.6666666666666667,13,15,0,2,5,0,0,0,0,0,3,0,21,8,4,9,4,4,1,0,255,9,1,52.02491023720536,60.36
18,1.7307692307692308,13,15,0,2,5,0,0,0,0,0,1,0,21,8,4,9,4,4,1,0,1023,10,1,52.591812098026786,60.3
18,1.8032786885245902,10,18,0,2,5,0,0,0,0,0,0,3,24,4,6,9,8,2,1,0,1023,10,1,51.725745119123374,60.28
18,1.829268292682927,15,13,0,2,5,0,0,0,0,0,0,0,22,9,4,10,4,3,0,0,1023,10,1,52.46601090877996,60.26
18,1.7708333333333333,13,15,0,2,5,0,0,0,0,0,1,0,20,8,5,9,4,4,0,0,1023,10,1,52.3586141322776,60.24
18,1.803921568627451,13,15,0,2,6,0,0,0,0,0,0,0,22,8,4,9,5,3,1,0,1023,10,1,52.76795785270577,60.19
17,1.8888888888888888,13,15,0,2,5,0,0,0,0,0,0,0,20,8,6,9,4,3,0,0,1023,10,1,52.47752524519807,60.17
19,1.803921568627451,12,16,0,2,5,0,0,0,0,0,0,1,20,8,5,9,4,3,1,0,1023,10,1,52.73763040325425,60.16
17,1.829268292682927,15,13,0,2,5,0,0,0,0,0,0,0,22,8,4,11,4,3,0,0,1023,10,1,52.291292307455294,60.14
20,1.6036036036036037,4,26,0,0,6,5,0,0,0,0,1,0,13,6,1,7,5,5,3,3,15,4,0,50.40218337013849,60.11
18,1.829268292682927,15,13,0,2,5,0,0,0,0,0,0,0,22,8,5,10,4,3,0,0,1023,10,1,52.83353225232003,60.07
18,1.7407407407407407,11,17,0,2,5,0,0,0,0,0,1,0,19,8,4,9,4,4,1,0,1023,10,1,51.882535355657375,60.04
18,1.8604651162790697,14,14,0,2,5,0,0,0,0,0,0,0,21,8,5,10,4,3,0,0,1023,10,1,52.38440877632669,60.03
17,1.6031746031746033,11,17,0,2,5,0,0,0,0,0,2,2,24,4,4,11,6,3,2,0,511,10,1,51.65411031861494,59.94
18,1.8222222222222222,14,14,0,2,6,0,0,0,0,0,0,0,22,9,4,9,5,3,0,0,1023,10,1,52.61636201940986,59.9
18,1.8085106382978724,14,14,0,2,5,0,0,0,0,0,0,0,22,8,5,9,4,3,1,0,1023,10,1,53.1598466869406,59.89
18,1.8333333333333333,12,16,0,2,4,0,0,0,0,0,0,2,26,5,6,9,8,1,1,0,1023,10,1,51.44901970212787,59.88
17,1.8653846153846154,12,16,0,2,5,0,0,0,0,0,0,2,24,6,6,8,8,2,0,0,1023,10,1,51.493467691422474,59.85
18,1.7755102040816326,13,15,0,2,5,0,0,0,0,0,0,1,21,8,5,9,4,3,1,0,1023,10,1,52.75319662165457,59.78
18,1.7450980392156863,12,16,0,2,5,0,0,0,0,0,0,2,20,8,5,9,4,3,1,0,1023,10,1,52.78010381396157,59.75
19,1.8571428571428572,13,15,0,2,5,0,0,0,0,0,0,0,19,10,4,9,4,3,0,0,1023,10,1,52.02529345662707,59.71
18,1.8571428571428572,11,17,0,2,5,0,0,0,0,0,0,2,24,5,5,10,8,2,0,0,1023,10,1,51.73090031727812,59.67
19,1.8085106382978724,14,14,0,2,5,0,0,0,0,0,0,0,22,8,4,10,4,3,1,0,1023,10,1,52.456439895918614,59.55
18,1.8604651162790697,14,14,0,2,5,0,0,0,0,0,0,0,21,9,5,9,4,3,0,0,1023,10,1,52.55912737765134,59.54
18,1.7777777777777777,12,16,0,2,4,0,0,0,0,0,0,3,26,5,5,10,8,1,1,0,1023,10,1,51.38281042556347,59.53
17,1.829268292682927,15,13,0,2,5,0,0,0,0,0,0,0,22,10,4,9,4,3,0,0,1023,10,1,52.64072951010462,59.51
18,1.825,15,13,0,2,5,0,0,0,0,0,0,0,23,9,4,10,5,2,0,0,1023,10,1,52.19182519339669,59.48
18,1.7962962962962963,13,15,0,2,5,0,0,0,0,0,0,0,21,8,4,9,4,3,1,1,1023,10,1,52.836833338711465,59.44
